[51.8, 55.7, 52.9, 57.6, 44.3, 50.8, 58.0, 61.0, 59.4, 59.0, 67.8, 58.2, 59.9, 52.6, 50.7, 54.8, 51.9, 50.6, 65.3, 58.8, 59.9, 62.1, 67.0, 48.0, 65.0, 45.5, 59.6, 54.1, 57.7, 60.8, 55.1, 59.0, 50.4, 62.7, 46.9, 72.4, 55.1, 69.8, 46.5, 55.3, 55.3, 53.6, 65.1, 59.1, 47.0, 68.2, 45.4, 70.4, 60.5, 54.2, 55.1, 61.9, 53.2, 52.2, 56.8, 65.2, 42.9, 67.0, 53.3, 59.3, 45.2, 46.5, 61.1, 53.8, 49.8, 47.6, 54.0, 57.4, 43.0, 45.0, 48.6, 75.0, 58.3, 58.0, 53.2, 46.3, 50.9, 42.4, 62.9, 45.2, 45.2, 56.6, 47.4, 44.5, 46.8, 56.0, 43.5, 57.0, 44.0, 57.4, 50.4, 50.3, 59.8, 45.0, 48.1, 48.6, 56.9, 48.3, 55.7, 50.9, 60.5, 59.5, 52.1, 47.7, 65.4, 50.8, 51.6, 51.5, 44.7, 57.7, 49.4, 61.6, 47.1, 52.3, 55.0, 47.9, 50.5, 53.4, 54.4, 54.2, 54.2, 44.8, 44.5, 42.8, 42.7, 57.6, 43.6, 48.8, 47.5, 50.1, 45.3, 43.9, 52.0, 57.3, 45.3, 48.5, 44.9, 46.9, 48.1, 46.7, 46.4, 43.7, 43.9, 54.2, 50.0, 48.5, 53.5, 46.1, 59.3, 56.4, 47.6, 49.9, 45.2, 57.0, 43.7, 44.4, 43.4, 44.3, 43.8, 44.8, 47.1, 48.1, 46.1, 46.9, 41.2, 72.1, 46.2, 55.0, 53.3, 44.8, 50.6, 43.3, 47.7, 48.0, 52.4, 51.9, 47.3, 43.4, 45.2, 53.4]
[66.5, 50.4, 69.9, 53.8, 56.7, 54.4, 56.2, 48.4, 51.2, 47.2, 57.9, 64.2, 62.8, 53.2, 51.8, 60.5, 56.1, 51.2, 50.7, 53.8, 68.9, 62.0, 50.0, 53.4, 51.4, 47.0, 65.7, 58.3, 54.2, 58.2, 59.7, 57.0, 58.4, 54.9, 50.1, 69.6, 58.3, 60.7, 59.9, 62.1, 57.0, 70.7, 61.5, 59.1, 58.3, 61.9, 58.4, 62.2, 49.8, 55.5, 56.0, 63.3, 53.6, 59.1, 48.5, 50.9, 65.2, 78.2, 51.8, 56.8, 45.5, 56.7, 54.9, 52.3, 57.3, 64.4, 49.1, 56.2, 57.9, 50.1, 61.9, 40.5, 49.8, 53.2, 51.6, 65.4, 49.2, 43.9, 51.2, 50.2, 45.2, 62.0, 68.3, 51.5, 48.0, 57.8, 44.9, 54.2, 65.6, 57.5, 57.4, 52.3, 53.8, 50.9, 46.3, 61.5, 59.2, 51.3, 52.9, 60.2, 48.8, 52.2, 49.3, 55.7, 48.5, 58.5, 60.6, 52.0, 60.9, 45.7, 55.9, 52.1, 57.6, 52.6, 45.0, 51.2, 52.5, 62.8, 50.5, 68.0, 47.8, 50.1, 42.8, 46.5, 42.5, 57.3, 65.8, 50.9, 44.9, 49.6, 45.7, 43.9, 43.1, 60.8, 61.6, 42.7, 44.4, 45.0, 46.1, 44.1, 45.1, 43.2, 56.6, 46.3, 53.6, 44.2, 42.8, 49.2, 45.3, 46.4, 44.7, 48.7, 44.4, 47.3, 45.7, 48.1, 43.1, 49.9, 45.3, 43.7, 43.1, 53.4, 53.5, 51.2, 45.4, 46.6, 63.4, 56.9, 45.0, 43.5, 49.2, 48.8, 45.4, 50.3, 46.1, 52.2, 50.9, 46.0, 56.2, 47.0]
[60.0, 60.1, 58.1, 62.1, 54.5, 50.2, 54.6, 58.8, 45.0, 43.7, 49.2, 56.7, 63.2, 53.5, 56.8, 50.8, 46.2, 61.3, 47.6, 52.8, 64.8, 50.5, 56.6, 51.6, 63.8, 54.7, 47.1, 63.4, 44.6, 57.3, 77.6, 51.9, 48.6, 59.4, 49.6, 54.8, 57.9, 56.5, 55.7, 57.4, 55.1, 52.5, 55.9, 63.2, 52.6, 51.7, 56.1, 44.8, 54.9, 57.0, 49.2, 45.5, 58.0, 58.8, 55.2, 46.1, 50.8, 54.0, 58.2, 64.1, 56.5, 61.9, 54.0, 48.6, 63.0, 43.7, 60.7, 56.9, 50.5, 47.2, 56.3, 56.8, 44.9, 51.4, 56.4, 45.4, 48.8, 57.5, 62.8, 54.2, 50.7, 50.1, 57.7, 52.9, 50.3, 49.7, 52.7, 47.7, 66.3, 44.3, 49.7, 54.0, 45.0, 43.9, 49.8, 45.8, 53.5, 44.0, 48.5, 65.6, 55.5, 59.8, 62.6, 69.3, 52.6, 53.9, 56.8, 45.0, 43.3, 59.1, 70.9, 57.4, 62.2, 50.0, 53.8, 57.2, 50.9, 46.7, 49.4, 57.4, 50.6, 47.5, 45.5, 49.4, 52.7, 43.6, 59.5, 66.7, 44.0, 53.5, 43.9, 48.7, 46.5, 50.2, 46.6, 43.0, 43.6, 46.1, 55.3, 52.8, 43.4, 60.2, 58.9, 49.5, 52.5, 45.8, 45.4, 51.8, 53.8, 52.6, 54.9, 48.2, 47.2, 46.1, 47.4, 54.2, 50.6, 43.0, 50.1, 47.6, 55.3, 53.0, 52.5, 45.5, 57.5, 46.4, 46.0, 44.7, 44.6, 46.7, 46.6, 49.7, 50.3, 47.3, 52.5, 42.8, 61.6, 48.2, 54.9, 44.1]
[60.5, 67.3, 68.1, 50.4, 64.1, 58.3, 67.0, 54.2, 47.8, 69.6, 55.2, 55.2, 52.5, 71.8, 72.4, 43.5, 56.5, 57.5, 51.4, 69.3, 61.2, 45.2, 66.8, 53.3, 65.7, 49.6, 59.9, 60.5, 54.3, 67.8, 56.6, 48.9, 60.3, 61.4, 65.3, 54.7, 57.1, 60.6, 64.6, 55.9, 60.5, 63.1, 53.0, 55.4, 54.8, 49.6, 59.5, 71.6, 46.7, 66.4, 67.1, 59.3, 69.1, 68.3, 52.3, 63.3, 49.9, 57.6, 55.4, 54.0, 55.5, 62.7, 58.8, 50.4, 58.0, 54.7, 49.1, 44.6, 62.4, 59.3, 44.6, 50.1, 66.9, 58.9, 54.4, 45.7, 64.2, 51.1, 46.9, 52.2, 51.5, 48.7, 51.7, 56.0, 61.3, 52.7, 44.8, 57.2, 61.8, 46.7, 52.6, 46.0, 45.9, 54.2, 50.3, 54.0, 58.2, 52.5, 57.5, 54.5, 50.8, 55.0, 55.4, 51.6, 53.0, 46.8, 60.7, 52.3, 62.4, 45.3, 51.0, 66.0, 70.0, 57.2, 59.0, 55.0, 54.4, 49.6, 49.0, 51.8, 53.7, 42.3, 42.2, 43.8, 63.8, 50.6, 42.1, 44.6, 43.3, 46.4, 57.1, 46.0, 42.8, 52.3, 45.9, 44.4, 44.8, 49.4, 45.5, 46.6, 47.8, 48.3, 45.8, 45.4, 46.1, 44.2, 47.2, 44.1, 44.4, 45.6, 56.3, 43.2, 42.9, 44.7, 46.8, 44.5, 54.5, 42.0, 42.6, 45.1, 48.0, 44.0, 42.8, 43.5, 66.7, 42.4, 53.4, 47.3, 46.8, 53.5, 49.6, 44.4, 58.2, 42.1, 45.1, 46.5, 43.1, 42.9, 64.1, 48.5]
[63.1, 68.8, 63.5, 59.5, 69.7, 54.7, 53.2, 65.6, 61.7, 62.7, 61.5, 50.5, 47.8, 53.1, 52.4, 55.3, 48.6, 57.3, 59.4, 52.1, 65.8, 54.1, 55.6, 49.1, 62.1, 66.8, 61.0, 61.4, 55.7, 52.5, 69.3, 54.4, 64.2, 47.8, 66.4, 53.2, 59.9, 52.1, 57.9, 69.8, 49.6, 67.5, 65.2, 48.0, 62.2, 62.1, 67.7, 76.4, 53.4, 51.2, 55.0, 62.1, 58.3, 55.6, 66.1, 45.2, 58.5, 64.5, 64.5, 49.0, 54.1, 58.1, 51.8, 55.4, 45.0, 67.1, 50.0, 60.0, 54.4, 43.5, 52.1, 55.4, 47.1, 55.4, 57.1, 59.6, 49.3, 45.4, 48.6, 51.5, 52.0, 57.2, 52.6, 44.9, 47.8, 49.0, 57.3, 73.2, 68.5, 47.8, 64.4, 45.2, 55.2, 56.3, 44.6, 47.9, 51.0, 44.9, 45.6, 56.0, 49.7, 46.8, 50.1, 63.3, 58.3, 53.5, 45.7, 60.9, 51.7, 61.6, 58.5, 55.6, 49.6, 45.8, 43.1, 54.1, 49.2, 52.9, 54.1, 42.9, 47.6, 49.0, 57.1, 48.6, 46.2, 46.7, 44.4, 56.2, 45.1, 54.0, 54.8, 55.3, 54.1, 56.6, 45.2, 60.1, 51.8, 43.6, 51.4, 42.4, 48.6, 45.4, 56.3, 52.0, 43.8, 50.3, 49.5, 45.0, 50.1, 48.9, 44.4, 45.9, 48.1, 50.2, 44.0, 47.9, 45.7, 50.6, 52.2, 56.2, 42.3, 49.3, 43.1, 50.7, 45.0, 63.0, 43.9, 44.9, 52.8, 43.9, 50.3, 55.4, 42.8, 50.4, 47.8, 51.4, 49.8, 51.8, 48.4, 50.8]
[64.5, 52.7, 41.0, 71.8, 78.3, 50.9, 51.5, 63.0, 47.8, 66.8, 69.8, 60.2, 53.0, 48.1, 63.1, 55.1, 58.7, 64.3, 54.9, 57.4, 57.3, 61.2, 53.0, 60.9, 65.8, 55.0, 70.4, 48.8, 60.2, 68.7, 68.1, 57.2, 65.6, 60.5, 53.9, 65.6, 53.1, 53.8, 65.5, 69.5, 56.4, 55.1, 48.5, 53.7, 61.5, 52.7, 58.0, 50.5, 61.9, 50.5, 59.8, 51.9, 55.2, 54.1, 58.9, 59.8, 59.7, 64.3, 46.8, 63.9, 43.3, 43.7, 45.5, 50.0, 44.1, 58.2, 54.2, 50.4, 45.7, 44.6, 55.2, 55.2, 60.1, 60.4, 58.8, 58.4, 51.0, 51.2, 56.7, 47.0, 48.5, 62.2, 49.8, 46.7, 45.1, 48.3, 58.9, 60.9, 46.5, 55.9, 59.5, 53.7, 55.2, 51.2, 53.9, 44.4, 52.6, 44.8, 55.5, 59.6, 46.4, 63.5, 57.5, 50.5, 57.4, 48.2, 44.0, 52.8, 67.0, 57.8, 55.0, 58.7, 54.3, 49.0, 47.9, 50.9, 43.5, 51.3, 56.8, 55.9, 50.9, 48.1, 43.7, 45.7, 47.9, 44.3, 44.7, 45.1, 42.2, 46.2, 47.9, 44.8, 49.6, 46.5, 58.7, 48.3, 49.1, 49.1, 42.3, 45.8, 43.0, 48.8, 46.2, 46.9, 54.3, 49.1, 47.5, 47.3, 45.3, 47.8, 47.4, 52.6, 47.9, 50.1, 49.6, 50.1, 42.8, 62.2, 59.8, 49.9, 45.3, 54.8, 45.6, 48.1, 50.4, 42.9, 53.6, 50.2, 49.4, 43.0, 58.8, 56.5, 48.4, 45.8, 52.9, 50.9, 43.4, 48.8, 48.4, 44.1]
[51.8, 65.2, 53.1, 59.7, 55.8, 67.3, 75.2, 73.4, 49.7, 57.1, 56.4, 67.8, 63.6, 63.6, 58.0, 55.3, 50.0, 61.5, 61.9, 51.0, 55.2, 48.3, 58.4, 66.0, 58.6, 49.1, 61.4, 55.7, 65.0, 46.4, 66.4, 75.2, 74.8, 65.1, 70.6, 58.2, 53.3, 56.1, 62.1, 61.4, 57.5, 53.3, 49.2, 46.1, 46.2, 55.9, 60.2, 57.2, 56.0, 54.4, 67.0, 64.3, 53.7, 55.0, 60.2, 50.6, 43.7, 56.1, 54.7, 62.6, 56.8, 47.4, 54.6, 64.6, 63.4, 45.9, 67.5, 47.7, 58.4, 57.3, 48.1, 61.7, 53.5, 49.2, 54.9, 53.5, 51.5, 59.0, 57.7, 50.9, 54.6, 49.9, 56.8, 48.8, 44.0, 51.5, 57.6, 61.6, 56.3, 50.3, 70.6, 51.5, 56.1, 52.4, 52.2, 53.4, 50.2, 65.3, 47.4, 47.5, 48.4, 64.2, 51.3, 53.8, 52.5, 54.9, 54.4, 50.5, 52.2, 51.2, 52.0, 43.0, 48.5, 47.1, 53.4, 52.6, 53.2, 48.9, 59.1, 57.7, 63.5, 47.5, 49.9, 43.4, 52.6, 43.0, 46.8, 43.3, 46.3, 47.1, 43.7, 47.9, 54.4, 58.2, 51.9, 42.1, 50.3, 43.3, 62.8, 52.5, 46.0, 48.1, 45.9, 50.8, 51.3, 51.3, 48.3, 67.1, 45.7, 43.4, 56.9, 45.6, 51.7, 43.3, 49.5, 43.2, 52.0, 44.1, 51.3, 45.1, 42.8, 43.4, 45.1, 43.8, 62.6, 49.1, 45.6, 43.8, 43.3, 44.7, 48.4, 57.4, 46.0, 42.7, 48.7, 44.7, 54.4, 45.5, 47.0, 45.2]
[73.3, 69.2, 55.8, 47.3, 50.5, 53.5, 65.6, 46.1, 53.7, 49.1, 62.6, 62.3, 58.5, 58.2, 49.6, 61.2, 46.3, 62.9, 61.9, 57.2, 72.7, 58.1, 59.0, 60.4, 54.1, 69.9, 49.1, 60.2, 55.2, 51.4, 70.3, 56.3, 61.9, 65.1, 61.8, 50.5, 59.2, 45.6, 71.2, 49.1, 59.9, 54.6, 68.0, 62.3, 70.1, 57.6, 52.6, 63.1, 63.7, 61.5, 59.3, 51.8, 59.2, 57.9, 51.6, 61.5, 68.5, 54.7, 50.5, 50.1, 46.0, 50.1, 53.4, 45.1, 45.6, 51.8, 47.9, 58.3, 53.3, 45.4, 65.2, 53.6, 60.0, 61.1, 52.1, 52.2, 47.0, 54.5, 52.6, 57.9, 43.3, 58.3, 50.5, 45.1, 43.2, 56.2, 64.3, 60.2, 55.4, 45.2, 50.1, 55.7, 56.0, 56.0, 59.8, 60.3, 50.9, 53.6, 49.0, 52.8, 68.6, 62.5, 54.3, 51.5, 52.0, 53.2, 48.4, 64.3, 59.3, 54.2, 56.5, 54.2, 48.4, 51.4, 58.9, 49.9, 44.4, 50.8, 56.4, 62.7, 53.8, 52.4, 42.8, 70.5, 45.5, 44.5, 49.1, 49.5, 43.7, 48.1, 49.4, 49.7, 48.6, 43.0, 44.6, 44.2, 46.8, 60.0, 49.5, 52.6, 46.4, 46.6, 49.1, 49.4, 48.3, 43.2, 47.2, 44.4, 53.1, 44.6, 45.1, 49.1, 49.2, 45.3, 44.9, 46.9, 51.9, 50.1, 42.7, 43.1, 42.5, 46.4, 42.7, 42.2, 44.3, 43.0, 49.7, 44.4, 57.3, 50.8, 51.6, 48.3, 43.8, 50.0, 45.6, 43.4, 51.7, 44.5, 53.3, 42.4]
[57.0, 66.4, 67.4, 48.0, 63.0, 61.7, 53.3, 57.7, 49.6, 52.6, 72.4, 50.3, 48.9, 55.7, 49.5, 54.8, 64.4, 55.3, 73.9, 62.9, 59.5, 48.7, 56.9, 45.1, 53.6, 54.2, 66.9, 51.7, 70.9, 51.2, 55.5, 58.3, 54.3, 57.7, 47.5, 67.9, 52.2, 46.8, 47.6, 70.6, 72.1, 50.0, 52.8, 50.4, 63.5, 50.9, 48.3, 51.3, 42.8, 53.6, 65.4, 52.4, 50.4, 50.1, 67.9, 76.9, 58.3, 56.2, 59.6, 61.5, 59.6, 56.5, 50.0, 55.1, 51.7, 52.5, 64.7, 51.9, 49.9, 43.3, 49.7, 55.9, 45.0, 54.7, 45.2, 44.7, 59.3, 48.0, 50.9, 72.7, 45.5, 50.4, 61.3, 59.6, 55.6, 46.7, 48.6, 65.3, 63.1, 43.1, 44.4, 49.8, 58.8, 54.7, 67.8, 49.5, 53.0, 56.0, 58.7, 57.8, 62.4, 52.1, 53.4, 53.1, 51.9, 47.0, 46.1, 63.4, 44.4, 61.6, 61.4, 54.8, 58.8, 43.6, 51.5, 54.7, 70.2, 48.0, 53.4, 48.2, 63.5, 45.7, 51.9, 49.1, 49.1, 61.9, 45.0, 57.3, 55.7, 58.5, 54.6, 46.6, 48.1, 43.1, 44.9, 47.0, 45.2, 45.9, 46.4, 44.9, 43.1, 47.4, 49.1, 45.8, 45.0, 45.3, 47.3, 48.0, 50.7, 52.3, 49.3, 57.3, 50.8, 44.6, 45.5, 55.6, 49.0, 48.4, 46.1, 43.2, 46.9, 48.9, 49.6, 48.1, 50.6, 43.1, 45.9, 50.0, 49.6, 53.9, 44.3, 42.7, 54.3, 52.4, 53.7, 45.9, 45.0, 57.4, 57.3, 45.4]
[51.1, 64.3, 58.7, 63.8, 50.7, 59.9, 59.7, 52.9, 67.5, 65.7, 70.1, 65.2, 61.9, 67.9, 58.4, 46.1, 53.6, 68.4, 66.2, 52.7, 54.1, 48.2, 53.5, 49.1, 52.0, 49.7, 65.5, 49.9, 69.3, 54.0, 58.4, 43.2, 55.2, 50.3, 49.6, 52.8, 49.0, 61.1, 51.4, 64.8, 64.7, 65.4, 49.7, 64.6, 44.3, 64.6, 47.6, 57.2, 67.3, 45.0, 54.6, 62.2, 60.7, 51.9, 51.6, 48.4, 60.4, 54.0, 62.6, 46.7, 64.4, 54.1, 49.7, 50.2, 46.9, 52.9, 47.6, 65.7, 46.5, 46.8, 43.7, 58.2, 47.6, 45.0, 49.7, 50.0, 52.9, 55.7, 46.7, 57.9, 58.9, 45.8, 49.1, 69.2, 46.4, 44.9, 56.0, 51.5, 54.5, 47.7, 51.9, 58.5, 58.5, 62.0, 50.1, 43.7, 49.1, 59.8, 49.5, 55.9, 46.8, 54.0, 57.6, 53.5, 50.7, 43.9, 62.8, 58.5, 52.1, 48.9, 65.6, 67.7, 50.1, 44.6, 47.0, 58.1, 63.8, 57.2, 48.6, 51.0, 45.4, 46.4, 43.1, 44.1, 56.5, 46.7, 50.6, 54.7, 58.1, 44.3, 47.9, 50.1, 54.4, 46.0, 43.0, 45.6, 50.6, 53.8, 48.4, 43.5, 45.1, 42.4, 50.9, 43.9, 43.7, 46.0, 42.3, 58.0, 43.9, 46.4, 45.2, 45.9, 43.9, 44.2, 44.2, 52.5, 43.7, 42.1, 46.0, 52.6, 49.5, 42.9, 57.4, 46.0, 48.5, 59.3, 56.4, 49.3, 45.8, 43.1, 43.3, 42.2, 54.3, 61.5, 42.5, 57.8, 60.8, 45.7, 47.1, 44.4]
